return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00347,ORD_007267,2025-10-27 08:37:46,Size Issue,648.27,Processed
RET_00348,ORD_000189,2026-01-09 17:20:36,Wrong Item,526.71,Processed
RET_00349,ORD_006117,2025-12-10 07:52:02,Size Issue,204.73,Processed
RET_00350,ORD_007708,2025-11-18 18:43:36,Defective,610.13,Processed
RET_00351,ORD_006447,2025-12-31 14:13:51,Changed Mind,204.01,Processed
RET_00352,ORD_006436,2025-10-30 15:30:58,Changed Mind,201.54,Processed
RET_00353,ORD_000106,2025-12-20 20:43:02,,752.33,Processed
RET_00354,ORD_002488,2025-11-19 12:48:52,Quality Issue,196.57,Processed
RET_00355,ORD_006937,2025-12-15 22:35:36,Quality Issue,410.4,Processed
RET_00356,ORD_004673,2025-11-10 03:15:29,Defective,634.96,Processed
RET_00357,ORD_003109,2025-11-01 10:15:31,Defective,361.86,Rejected
RET_00358,ORD_004367,2025-11-24 20:00:30,Quality Issue,403.2,Rejected
RET_00359,ORD_002961,2025-11-20 19:56:07,Size Issue,779.03,Pending
RET_00360,ORD_004718,2025-11-08 23:20:40,Defective,692.43,Processed
RET_00361,ORD_005683,2025-10-27 01:53:57,Quality Issue,360.96,Processed
RET_00362,ORD_007388,2025-11-19 14:48:29,Wrong Item,243.97,Pending
RET_00363,ORD_000785,2025-12-02 03:01:59,Wrong Item,258.83,Processed
RET_00364,ORD_000899,2025-11-02 04:47:14,Size Issue,669.75,Pending
RET_00365,ORD_000861,2025-12-12 06:24:17,Wrong Item,839.65,Rejected
RET_00366,ORD_004967,2025-11-17 21:42:30,Wrong Item,932.81,Pending
RET_00367,ORD_000470,2025-10-31 09:59:37,Size Issue,214.79,Processed
RET_00368,ORD_004192,2025-10-12 03:36:36,Quality Issue,218.71,Processed
RET_00369,ORD_002417,2025-10-10 07:09:28,Size Issue,384.72,Rejected
RET_00370,ORD_005964,2025-11-19 14:18:05,Defective,190.31,Processed
RET_00371,ORD_002977,2025-12-08 19:32:05,Defective,563.18,Pending
RET_00372,ORD_002184,2026-01-09 07:53:08,Changed Mind,918.81,Processed
RET_00373,ORD_003679,2025-12-21 06:38:48,Quality Issue,804.11,Processed
RET_00374,ORD_003501,2026-01-04 01:36:21,Size Issue,318.96,Processed
RET_00375,ORD_003882,2025-10-18 00:48:11,Wrong Item,621.0,Processed
RET_00376,ORD_007141,2025-11-16 04:28:57,Size Issue,288.26,Rejected
RET_00377,ORD_006786,2025-12-01 02:55:25,Defective,449.67,Processed
RET_00378,ORD_004990,2026-01-04 13:05:37,,232.01,Pending
RET_00379,ORD_007562,2025-11-20 09:29:05,Size Issue,215.5,Processed
RET_00380,ORD_006065,2025-12-01 17:38:05,Wrong Item,251.87,Processed
RET_00381,ORD_006264,2025-12-22 21:32:48,Defective,506.09,Pending
RET_00382,ORD_005738,2025-12-28 07:57:30,Wrong Item,412.49,Processed
RET_00383,ORD_003366,2025-12-23 17:43:17,Size Issue,523.18,Processed
RET_00384,ORD_003662,2025-10-11 17:02:10,Wrong Item,532.31,Processed
RET_00385,ORD_004531,2025-11-26 13:21:02,Size Issue,1243.19,Processed
RET_00386,ORD_006816,2025-12-20 02:24:20,Quality Issue,252.25,Processed
RET_00387,ORD_006665,2025-12-19 20:17:34,Wrong Item,227.0,Rejected
RET_00388,ORD_003605,2025-12-31 17:13:16,Defective,540.34,Rejected
RET_00389,ORD_001950,2025-10-11 14:21:52,,480.99,Rejected
RET_00390,ORD_002067,2025-10-24 08:50:07,Size Issue,445.44,Processed
RET_00391,ORD_002606,2025-10-17 23:07:54,Defective,365.95,Processed
RET_00392,ORD_002025,2025-12-13 00:39:07,Changed Mind,529.41,Rejected
RET_00393,ORD_000758,2025-11-24 18:35:37,Defective,244.95,Pending
RET_00394,ORD_005942,2025-10-16 17:00:49,Wrong Item,239.52,Processed
RET_00395,ORD_005410,2026-01-04 20:15:40,Quality Issue,452.15,Processed
RET_00396,ORD_000736,2026-01-04 16:53:23,Size Issue,429.82,Pending
RET_00397,ORD_006537,2025-12-01 12:41:42,Changed Mind,337.45,Pending
RET_00398,ORD_002607,2026-01-05 15:26:36,Changed Mind,353.52,Processed
RET_00399,ORD_003846,2025-11-07 19:30:56,Changed Mind,160.64,Processed
RET_00400,ORD_000193,2026-01-03 12:59:18,Changed Mind,164.92,Processed
RET_00401,ORD_000504,2025-12-20 07:23:06,Changed Mind,295.85,Processed
RET_00402,ORD_001199,2025-12-22 02:41:42,Quality Issue,360.8,Rejected
RET_00403,ORD_001681,2026-01-08 08:32:38,Changed Mind,435.03,Pending
RET_00404,ORD_001603,2025-11-10 02:30:34,Changed Mind,472.33,Processed
RET_00405,ORD_007743,2025-11-14 20:27:09,Quality Issue,273.71,Pending
RET_00406,ORD_001672,2025-11-17 18:09:21,Defective,376.1,Processed
RET_00407,ORD_003809,2025-12-04 10:52:02,Wrong Item,443.44,Processed
RET_00408,ORD_001060,2025-12-16 14:37:12,Size Issue,315.85,Processed
RET_00409,ORD_000543,2025-10-14 21:03:34,Quality Issue,546.72,Processed
RET_00410,ORD_003005,2026-01-06 13:32:02,Size Issue,525.72,Processed
RET_00411,ORD_000997,2025-12-08 04:37:41,Wrong Item,266.56,Processed
RET_00412,ORD_007079,2025-10-14 04:18:42,Changed Mind,491.21,Processed
RET_00413,ORD_003983,2025-12-18 14:08:28,Quality Issue,451.66,Processed
RET_00414,ORD_006415,2025-12-04 05:04:14,Changed Mind,208.93,Processed
RET_00415,ORD_004631,2025-12-12 05:38:38,Quality Issue,640.11,Processed
RET_00416,ORD_003231,2025-10-15 15:35:52,Wrong Item,1087.19,Pending
RET_00417,ORD_006872,2025-12-23 20:50:11,Changed Mind,394.35,Pending
RET_00418,ORD_004109,2025-12-12 09:05:44,Quality Issue,1087.83,Pending
RET_00419,ORD_005358,2025-10-30 10:30:09,Defective,396.66,Processed
RET_00420,ORD_004064,2025-12-04 04:00:12,Wrong Item,433.07,Pending
RET_00421,ORD_000699,2025-11-18 12:45:39,Defective,364.62,Pending
RET_00422,ORD_000578,2026-01-08 06:39:31,Wrong Item,444.23,Processed
RET_00423,ORD_000841,2025-12-02 14:41:43,Size Issue,332.84,Pending
RET_00424,ORD_007461,2026-01-07 03:53:25,Defective,433.43,Pending
RET_00425,ORD_006413,2025-10-29 05:07:43,Quality Issue,573.67,Processed
RET_00426,ORD_003300,2026-01-02 11:02:36,Quality Issue,303.57,Processed
RET_00427,ORD_005211,2025-10-18 19:13:17,Size Issue,986.35,Processed
RET_00428,ORD_001521,2026-01-04 21:47:51,Changed Mind,401.56,Processed
RET_00429,ORD_002805,2025-11-30 04:42:46,,1045.48,Processed
RET_00430,ORD_000279,2025-11-19 00:53:54,Defective,457.37,Processed
RET_00431,ORD_001411,2025-12-06 19:32:45,Quality Issue,381.94,Rejected
RET_00432,ORD_002086,2025-11-16 20:33:18,Wrong Item,888.52,Rejected
RET_00433,ORD_003452,2026-01-04 03:36:31,Changed Mind,268.08,Processed
RET_00434,ORD_003871,2025-12-16 13:32:10,Size Issue,320.12,Processed
RET_00435,ORD_001168,2025-11-29 12:40:11,Defective,424.06,Processed
RET_00436,ORD_006547,2025-11-30 12:30:21,Changed Mind,199.94,Processed
RET_00437,ORD_000712,2026-01-04 03:25:32,Wrong Item,399.71,Pending
RET_00438,ORD_007015,2025-12-07 11:57:43,Wrong Item,502.03,Rejected
RET_00439,ORD_004873,2025-10-28 07:15:02,Defective,417.87,Processed
RET_00440,ORD_006498,2025-10-30 14:41:55,Size Issue,531.85,Processed
RET_00441,ORD_007909,2025-11-24 17:17:28,Size Issue,489.4,Processed
RET_00442,ORD_001202,2025-11-04 10:32:11,Size Issue,759.54,Processed
RET_00443,ORD_001214,2025-10-23 17:48:31,Size Issue,323.84,Rejected
RET_00444,ORD_001824,2026-01-01 17:45:03,Quality Issue,638.91,Processed
RET_00445,ORD_000845,2025-11-14 18:27:47,Wrong Item,691.29,Pending
RET_00446,ORD_000655,2025-10-27 22:20:28,Changed Mind,661.69,Rejected
RET_00447,ORD_005771,2025-10-24 22:51:13,,215.09,Processed
RET_00448,ORD_005520,2025-12-25 03:19:06,Defective,645.64,Processed
RET_00449,ORD_001184,2025-11-30 21:06:31,Changed Mind,489.3,Processed
RET_00450,ORD_002329,2026-01-08 08:21:56,Defective,292.45,Pending
RET_00451,ORD_000447,2025-10-21 03:52:38,Quality Issue,197.12,Processed
RET_00452,ORD_004519,2025-12-23 18:44:10,Changed Mind,397.68,Processed
RET_00453,ORD_005202,2025-10-16 01:14:57,Quality Issue,410.05,Processed
RET_00454,ORD_000435,2025-11-18 23:35:35,Changed Mind,577.3,Processed
RET_00455,ORD_000500,2025-12-16 07:47:31,Size Issue,451.82,Processed
RET_00456,ORD_004545,2025-11-15 01:43:48,Size Issue,250.16,Processed
RET_00457,ORD_000092,2025-11-25 19:11:40,Wrong Item,655.89,Processed
RET_00458,ORD_003048,2025-10-24 03:26:31,Quality Issue,648.97,Processed
RET_00459,ORD_001780,2025-12-17 01:50:26,Quality Issue,175.97,Processed
RET_00460,ORD_006388,2025-10-25 07:55:55,Changed Mind,310.38,Processed
RET_00461,ORD_004300,2025-10-14 02:34:57,Changed Mind,697.69,Rejected
RET_00462,ORD_007054,2025-10-26 09:17:08,Quality Issue,574.31,Processed
RET_00463,ORD_001209,2025-11-26 06:10:28,Size Issue,732.85,Rejected
RET_00464,ORD_005963,2025-11-11 09:53:52,Defective,270.11,Pending
RET_00465,ORD_004727,2025-11-07 18:40:29,Size Issue,226.25,Pending
RET_00466,ORD_002678,2025-11-24 00:41:00,Wrong Item,594.3,Pending
RET_00467,ORD_000105,2025-12-06 11:02:49,Wrong Item,382.12,Processed
RET_00468,ORD_006175,2025-11-22 06:40:30,Size Issue,221.8,Pending
RET_00469,ORD_001130,2026-01-06 07:10:38,Defective,532.24,Pending
RET_00470,ORD_005866,2025-11-28 23:18:26,Quality Issue,592.73,Processed
RET_00471,ORD_003539,2025-11-26 02:30:09,Wrong Item,751.56,Rejected
RET_00472,ORD_007658,2025-12-09 14:10:25,,145.77,Processed
RET_00473,ORD_004609,2025-12-14 14:05:06,Changed Mind,195.79,Rejected
RET_00474,ORD_000619,2025-11-04 15:06:54,Wrong Item,650.71,Processed
RET_00475,ORD_006929,2025-11-07 08:07:47,Defective,322.31,Rejected
RET_00476,ORD_005296,2025-12-10 19:42:14,Wrong Item,376.37,Rejected
RET_00477,ORD_007526,2025-11-20 12:20:57,Quality Issue,374.58,Processed
RET_00478,ORD_004507,2025-11-12 11:59:39,Changed Mind,282.47,Processed
RET_00479,ORD_000725,2025-11-07 19:49:51,Defective,273.36,Rejected
RET_00480,ORD_007464,2025-11-05 23:48:54,Defective,277.59,Processed
RET_00481,ORD_007984,2025-12-28 14:18:41,Defective,744.56,Pending
RET_00482,ORD_007373,2025-10-10 13:55:37,Changed Mind,243.03,Processed
RET_00483,ORD_003044,2025-11-23 20:06:13,Size Issue,688.35,Pending
RET_00484,ORD_004929,2025-11-27 19:16:36,Quality Issue,459.82,Processed
RET_00485,ORD_001192,2025-11-27 22:22:20,Size Issue,325.62,Processed
RET_00486,ORD_004544,2025-10-14 19:24:34,Defective,491.77,Processed
RET_00487,ORD_003028,2025-10-15 10:41:28,Wrong Item,705.82,Processed
RET_00488,ORD_006148,2025-12-08 14:33:08,Size Issue,1348.94,Processed
RET_00489,ORD_006089,2025-11-17 01:14:27,Wrong Item,281.65,Pending
RET_00490,ORD_001539,2025-11-30 02:47:27,Changed Mind,408.31,Processed
RET_00491,ORD_002377,2025-12-03 14:43:49,Size Issue,509.93,Processed
RET_00492,ORD_006002,2025-12-23 19:16:43,Changed Mind,274.23,Rejected
RET_00493,ORD_006954,2025-11-11 17:18:21,Defective,558.88,Pending
RET_00494,ORD_006986,2025-11-01 22:31:44,Wrong Item,294.72,Processed
RET_00495,ORD_002330,2026-01-04 01:55:07,Wrong Item,491.33,Rejected
RET_00496,ORD_005016,2025-10-25 02:05:00,Size Issue,823.47,Rejected
RET_00497,ORD_004630,2025-10-25 00:36:42,Changed Mind,463.48,Pending
RET_00498,ORD_000638,2025-10-21 02:41:58,Size Issue,370.63,Pending
RET_00499,ORD_003194,2025-10-26 18:24:16,Defective,581.33,Pending
RET_00500,ORD_002761,2025-11-23 16:07:15,Defective,243.59,Processed
RET_00501,ORD_007603,2025-10-21 03:43:26,Quality Issue,387.44,Processed
RET_00502,ORD_002739,2025-11-25 03:04:49,Wrong Item,350.17,Processed
RET_00503,ORD_002817,2025-12-05 11:47:57,Size Issue,129.08,Pending
RET_00504,ORD_005732,2025-12-07 17:55:47,,519.28,Rejected
RET_00505,ORD_000368,2025-12-26 03:23:17,Defective,163.86,Pending
RET_00506,ORD_005294,2025-11-04 20:06:20,Defective,152.44,Pending
RET_00507,ORD_004403,2026-01-05 11:33:58,Changed Mind,530.34,Processed
RET_00508,ORD_005772,2025-12-27 21:34:25,Changed Mind,284.64,Processed
RET_00509,ORD_002914,2025-12-19 14:48:36,Size Issue,248.99,Rejected
RET_00510,ORD_002049,2025-12-30 21:34:34,Wrong Item,156.81,Pending
RET_00511,ORD_004613,2025-12-25 11:53:59,,667.84,Processed
RET_00512,ORD_001272,2025-11-15 11:01:03,Quality Issue,1123.66,Processed
RET_00513,ORD_004024,2025-11-16 17:11:34,Size Issue,741.09,Processed
RET_00514,ORD_002339,2025-10-22 04:58:25,Changed Mind,114.01,Processed
RET_00515,ORD_004712,2025-11-14 03:00:14,Quality Issue,720.52,Processed
RET_00516,ORD_001296,2025-11-02 14:24:55,Wrong Item,524.06,Processed
RET_00517,ORD_006791,2025-12-01 03:32:10,Wrong Item,460.0,Processed
RET_00518,ORD_006933,2026-01-12 11:40:00,Changed Mind,375.66,Rejected
RET_00519,ORD_001979,2025-12-04 23:59:20,Size Issue,203.44,Processed
RET_00520,ORD_000601,2025-10-16 05:54:28,Defective,382.47,Processed
RET_00521,ORD_007908,2025-12-15 03:52:30,Changed Mind,1042.66,Processed
RET_00522,ORD_003122,2025-11-02 07:38:08,Changed Mind,547.04,Processed
RET_00523,ORD_007872,2025-11-20 00:05:53,Quality Issue,635.43,Processed
RET_00524,ORD_007906,2025-12-10 18:35:24,Defective,711.35,Processed
RET_00525,ORD_001644,2026-01-07 10:36:50,Wrong Item,658.38,Processed
RET_00526,ORD_004220,2025-12-18 05:01:27,Changed Mind,665.65,Processed
RET_00527,ORD_007940,2025-12-02 04:46:56,Quality Issue,375.31,Processed
RET_00528,ORD_001752,2025-12-03 05:38:39,Wrong Item,486.02,Processed
RET_00529,ORD_001252,2025-11-17 16:18:17,Changed Mind,173.88,Pending
RET_00530,ORD_006695,2025-12-21 04:59:12,Quality Issue,364.6,Processed
RET_00531,ORD_000948,2025-11-12 11:29:06,Size Issue,399.05,Processed
RET_00532,ORD_005672,2025-11-11 03:54:24,Wrong Item,677.09,Processed
RET_00533,ORD_000575,2025-10-12 04:02:45,Wrong Item,228.58,Pending
RET_00534,ORD_003648,2026-01-01 12:25:35,Quality Issue,825.12,Processed
RET_00535,ORD_002431,2025-12-24 23:53:57,Quality Issue,494.25,Processed
RET_00536,ORD_003127,2025-10-23 11:44:02,Quality Issue,552.89,Processed
RET_00537,ORD_003811,2026-01-07 10:25:05,Size Issue,760.85,Processed
RET_00538,ORD_002542,2025-11-26 18:01:31,Changed Mind,436.34,Pending
RET_00539,ORD_002087,2025-11-19 10:29:36,Changed Mind,319.36,Pending
RET_00540,ORD_006847,2025-11-23 10:11:19,,354.09,Rejected
RET_00541,ORD_001444,2025-12-18 01:03:28,Changed Mind,656.76,Rejected
RET_00542,ORD_003877,2026-01-09 16:38:02,Size Issue,211.28,Processed
RET_00543,ORD_003764,2025-10-30 19:02:23,Changed Mind,395.38,Pending
RET_00544,ORD_003689,2025-11-01 00:55:44,Quality Issue,396.21,Processed
RET_00545,ORD_004903,2025-10-23 12:03:59,Quality Issue,337.55,Pending
RET_00546,ORD_004324,2025-12-24 00:11:29,Defective,277.68,Processed
RET_00547,ORD_005169,2025-12-29 10:42:48,Changed Mind,503.91,Processed
RET_00548,ORD_000965,2025-10-24 01:18:49,Wrong Item,643.72,Processed
RET_00549,ORD_003277,2025-12-27 06:52:39,Wrong Item,215.98,Pending
RET_00550,ORD_003655,2025-12-23 08:47:26,Changed Mind,265.66,Pending
RET_00551,ORD_004432,2025-12-15 20:40:23,Changed Mind,194.58,Processed
RET_00552,ORD_007587,2025-10-23 18:01:01,Defective,292.72,Processed
RET_00553,ORD_004994,2026-01-06 04:56:50,Quality Issue,141.55,Rejected
RET_00554,ORD_003239,2026-01-11 06:06:26,Size Issue,423.86,Processed
RET_00555,ORD_005305,2025-12-16 21:38:26,Wrong Item,428.47,Pending
RET_00556,ORD_003414,2025-11-16 20:55:38,Quality Issue,307.37,Processed
RET_00557,ORD_000307,2025-12-19 04:49:51,Changed Mind,577.24,Processed
RET_00558,ORD_001814,2025-10-15 23:51:48,Size Issue,252.25,Processed
RET_00559,ORD_003466,2025-11-09 06:10:30,Defective,257.75,Processed
RET_00560,ORD_001562,2025-10-23 15:59:52,Defective,310.08,Processed
RET_00561,ORD_002928,2025-12-24 19:57:59,Changed Mind,417.56,Pending
RET_00562,ORD_000378,2025-11-12 20:54:33,Quality Issue,275.63,Processed
RET_00563,ORD_003276,2025-11-27 00:01:25,Wrong Item,219.62,Processed
RET_00564,ORD_000112,2026-01-05 22:52:41,Size Issue,535.01,Processed
RET_00565,ORD_002515,2025-12-21 12:14:21,Changed Mind,11012.2,Processed
RET_00566,ORD_005696,2025-12-29 16:00:06,Size Issue,427.18,Pending
RET_00567,ORD_001134,2025-11-10 20:21:03,Quality Issue,358.11,Processed
RET_00568,ORD_000236,2025-12-07 12:13:27,Size Issue,534.22,Processed
RET_00569,ORD_006183,2025-11-05 18:27:19,Wrong Item,644.63,Processed
RET_00570,ORD_001224,2025-12-22 13:03:32,Size Issue,638.94,Processed
RET_00571,ORD_000187,2025-12-28 19:17:32,Defective,270.03,Processed
RET_00572,ORD_000587,2025-10-30 07:38:10,Quality Issue,152.38,Processed
RET_00573,ORD_000296,2025-12-13 09:42:57,Changed Mind,264.5,Processed
RET_00574,ORD_004806,2025-11-10 16:35:42,Quality Issue,17217.68,Processed
RET_00575,ORD_007551,2025-12-25 07:58:43,Wrong Item,540.16,Processed
RET_00576,ORD_004905,2025-12-31 16:07:29,Defective,634.62,Processed
RET_00577,ORD_001503,2025-12-26 13:37:07,Defective,490.61,Pending
RET_00578,ORD_005097,2025-12-12 07:53:12,Changed Mind,880.7,Processed
RET_00579,ORD_000585,2025-12-21 05:06:38,Size Issue,567.48,Processed
RET_00580,ORD_006714,2025-12-01 18:38:59,Quality Issue,879.17,Processed
RET_00581,ORD_004845,2025-11-01 08:49:35,Changed Mind,258.43,Processed
RET_00582,ORD_000126,2025-11-16 00:13:16,Changed Mind,363.7,Rejected
RET_00583,ORD_006653,2025-10-31 11:42:38,Defective,1161.95,Pending
RET_00584,ORD_004807,2026-01-02 05:08:01,Changed Mind,252.64,Pending
RET_00585,ORD_002226,2025-12-13 09:55:32,Size Issue,207.3,Processed
RET_00586,ORD_007759,2025-12-19 06:33:43,Defective,756.79,Processed
RET_00587,ORD_000265,2025-12-15 18:15:55,Size Issue,373.04,Processed
RET_00588,ORD_004412,2025-11-27 15:51:02,Wrong Item,345.19,Processed
RET_00589,ORD_005807,2025-12-31 10:38:07,Wrong Item,401.22,Rejected
RET_00590,ORD_003177,2025-12-31 11:23:51,Defective,269.39,Processed
RET_00591,ORD_002510,2025-11-29 16:21:50,Quality Issue,227.13,Processed
RET_00592,ORD_005355,2025-11-06 22:06:16,Changed Mind,627.37,Pending
RET_00593,ORD_002971,2025-11-28 01:28:38,Changed Mind,907.2,Processed
RET_00594,ORD_000079,2025-11-18 10:05:16,Defective,186.49,Pending
RET_00595,ORD_006184,2025-11-23 06:07:14,Changed Mind,335.98,Processed
RET_00596,ORD_000222,2025-12-28 22:28:47,Wrong Item,612.49,Processed
RET_00597,ORD_002244,2026-01-01 01:52:56,Quality Issue,293.43,Processed
RET_00598,ORD_000858,2025-11-22 06:05:15,Changed Mind,297.51,Processed
RET_00599,ORD_004233,2025-10-24 05:14:37,Size Issue,370.1,Processed
RET_00600,ORD_005821,2025-11-02 15:15:20,Changed Mind,395.23,Processed
RET_00601,ORD_006629,2025-11-24 00:15:14,Changed Mind,436.84,Processed
RET_00602,ORD_002533,2025-12-15 20:45:02,Wrong Item,388.16,Processed
RET_00603,ORD_000266,2025-12-19 22:20:46,Quality Issue,275.17,Rejected
RET_00604,ORD_002714,2025-11-21 11:33:56,Size Issue,613.72,Pending
RET_00605,ORD_003803,2025-11-12 00:38:33,Wrong Item,719.09,Processed
RET_00606,ORD_005634,2025-12-23 10:05:33,Changed Mind,438.76,Processed
RET_00607,ORD_001739,2025-12-27 14:49:49,Size Issue,428.66,Processed
RET_00608,ORD_000816,2025-12-01 21:49:09,Changed Mind,312.32,Processed
RET_00609,ORD_006324,2025-11-30 07:44:49,Size Issue,465.53,Processed
RET_00610,ORD_002081,2025-12-06 07:10:33,,512.44,Processed
RET_00611,ORD_001240,2025-12-07 16:41:45,Wrong Item,578.25,Pending
RET_00612,ORD_002894,2025-12-02 02:07:05,Defective,915.99,Processed
RET_00613,ORD_002376,2025-11-05 11:26:06,Quality Issue,424.23,Rejected
RET_00614,ORD_003866,2026-01-09 19:41:48,Defective,873.87,Pending
RET_00615,ORD_006831,2025-12-12 11:05:57,Wrong Item,492.48,Processed
RET_00616,ORD_004278,2025-11-08 22:34:09,Changed Mind,381.22,Processed
RET_00617,ORD_004597,2025-11-27 13:53:09,Quality Issue,639.17,Processed
RET_00618,ORD_004624,2025-10-21 11:12:28,Quality Issue,162.05,Processed
RET_00619,ORD_004927,2025-12-29 17:51:11,Size Issue,674.08,Processed
RET_00620,ORD_002347,2025-11-24 08:25:50,Changed Mind,410.83,Rejected
RET_00621,ORD_004681,2025-12-19 18:57:32,Quality Issue,258.13,Processed
RET_00622,ORD_001430,2025-12-18 03:22:37,Quality Issue,460.99,Processed
RET_00623,ORD_003646,2025-10-17 01:44:52,Changed Mind,239.75,Processed
RET_00624,ORD_002620,2025-10-19 00:46:23,Changed Mind,452.54,Processed
RET_00625,ORD_002205,2025-11-30 16:23:35,,575.29,Processed
RET_00626,ORD_004667,2025-11-20 01:08:41,Defective,251.7,Processed
RET_00627,ORD_003859,2025-11-21 22:32:48,Quality Issue,246.43,Processed
RET_00628,ORD_003247,2025-11-12 21:54:22,Wrong Item,775.59,Pending
RET_00629,ORD_002147,2025-10-26 15:51:25,Defective,264.68,Processed
RET_00630,ORD_003326,2025-11-26 07:49:35,Changed Mind,692.92,Processed
RET_00631,ORD_006837,2025-12-25 12:29:05,Defective,236.83,Processed
RET_00632,ORD_003980,2025-10-12 17:29:39,Size Issue,334.43,Processed
RET_00633,ORD_002910,2026-01-03 21:47:58,Changed Mind,359.26,Rejected
RET_00634,ORD_001360,2025-12-26 02:14:30,Changed Mind,478.45,Processed
RET_00635,ORD_003570,2025-11-30 23:21:58,Changed Mind,110.26,Pending
RET_00636,ORD_002416,2025-10-21 13:50:09,Quality Issue,846.28,Processed
RET_00637,ORD_003464,2025-12-12 03:41:36,Defective,496.55,Processed
RET_00638,ORD_006586,2025-12-15 21:57:07,Wrong Item,728.64,Rejected
RET_00639,ORD_006623,2026-01-03 10:01:30,Quality Issue,476.53,Pending
RET_00640,ORD_004036,2025-12-24 17:14:04,Changed Mind,269.43,Processed
RET_00641,ORD_006743,2025-11-01 06:04:37,,260.52,Processed
RET_00642,ORD_006713,2026-01-07 07:59:50,Wrong Item,241.87,Processed
RET_00643,ORD_007893,2026-01-09 06:22:19,Size Issue,658.18,Processed
RET_00644,ORD_006766,2025-12-21 00:20:00,Changed Mind,309.13,Pending
RET_00645,ORD_003916,2026-01-01 10:58:31,Changed Mind,1330.31,Pending
RET_00646,ORD_001671,2025-12-02 00:46:58,Changed Mind,165.7,Processed
RET_00647,ORD_003661,2025-10-29 15:59:40,Changed Mind,208.4,Processed
RET_00648,ORD_007244,2025-12-20 23:46:27,Wrong Item,929.66,Processed
RET_00649,ORD_005819,2025-10-29 20:32:32,,433.6,Processed
RET_00650,ORD_002859,2025-10-15 19:06:45,Quality Issue,537.61,Processed
RET_00651,ORD_006169,2025-11-04 10:58:14,Changed Mind,258.8,Processed
RET_00652,ORD_001119,2025-11-17 13:29:52,Size Issue,578.88,Rejected
RET_00653,ORD_002733,2026-01-02 20:32:48,Size Issue,250.79,Processed
RET_00654,ORD_002517,2025-11-21 05:02:32,Size Issue,16546.59,Processed
RET_00655,ORD_002400,2025-11-29 11:03:17,Wrong Item,513.9,Processed
RET_00656,ORD_003059,2025-11-21 10:09:58,Wrong Item,371.85,Processed
RET_00657,ORD_000195,2025-12-16 07:41:00,Size Issue,721.36,Processed
RET_00658,ORD_005267,2026-01-01 14:45:02,Wrong Item,199.5,Processed
RET_00659,ORD_006672,2025-11-27 05:04:08,Defective,664.11,Processed
RET_00660,ORD_002919,2025-11-16 07:28:05,Quality Issue,526.35,Pending
RET_00661,ORD_007378,2025-11-10 21:26:37,Wrong Item,417.64,Pending
RET_00662,ORD_000571,2025-11-03 13:02:36,,460.79,Rejected
RET_00663,ORD_005285,2025-12-01 14:56:45,Defective,1198.67,Processed
RET_00664,ORD_003190,2025-12-06 15:31:13,Size Issue,307.74,Rejected
RET_00665,ORD_004576,2026-01-11 11:02:13,Quality Issue,679.54,Pending
RET_00666,ORD_004678,2025-11-27 22:00:25,Changed Mind,388.79,Processed
RET_00667,ORD_006591,2025-12-04 14:43:45,Quality Issue,195.43,Processed
RET_00668,ORD_007808,2025-11-17 02:02:56,Size Issue,131.26,Rejected
RET_00669,ORD_001298,2025-10-31 03:24:10,Defective,245.31,Processed
RET_00670,ORD_003834,2025-11-01 09:35:15,Wrong Item,382.23,Rejected
RET_00671,ORD_006697,2025-12-27 13:44:53,Wrong Item,198.61,Pending
RET_00672,ORD_001084,2025-12-28 19:46:39,Wrong Item,588.13,Processed
RET_00673,ORD_002575,2025-12-15 08:33:07,Wrong Item,512.06,Pending
RET_00674,ORD_000475,2025-12-19 01:36:05,Size Issue,568.97,Processed
RET_00675,ORD_006494,2025-11-16 17:51:40,Size Issue,289.9,Processed
RET_00676,ORD_003439,2025-10-19 11:31:09,Quality Issue,360.78,Processed
RET_00677,ORD_005093,2025-10-23 11:16:15,Wrong Item,435.99,Rejected
RET_00678,ORD_004332,2025-12-24 03:44:05,Size Issue,690.05,Pending
RET_00679,ORD_007001,2025-10-14 07:51:27,Wrong Item,295.73,Processed
RET_00680,ORD_001221,2025-11-30 02:47:18,Size Issue,302.26,Rejected
RET_00681,ORD_007796,2025-10-29 15:07:54,Defective,554.79,Processed
RET_00682,ORD_005498,2025-11-22 01:18:13,Size Issue,280.98,Processed
RET_00683,ORD_003742,2025-12-31 23:11:57,Size Issue,631.94,Pending
RET_00684,ORD_002833,2025-11-01 23:50:21,Quality Issue,70.2,Processed
RET_00685,ORD_002896,2025-12-12 14:59:35,Quality Issue,283.08,Processed
RET_00686,ORD_001487,2025-12-12 21:25:19,Quality Issue,1522.45,Processed
RET_00687,ORD_001581,2025-10-22 00:17:12,Wrong Item,573.5,Processed
RET_00688,ORD_000464,2025-10-17 06:26:01,Quality Issue,442.27,Processed
RET_00689,ORD_001244,2025-11-20 16:27:50,Quality Issue,228.56,Processed
RET_00690,ORD_001311,2025-12-02 23:37:29,Wrong Item,552.86,Processed
RET_00691,ORD_005187,2025-12-03 19:57:55,Wrong Item,320.79,Pending
RET_00692,ORD_003634,2025-12-30 18:06:38,Wrong Item,632.86,Rejected
RET_00693,ORD_001385,2026-01-06 18:19:00,Size Issue,219.43,Processed
